workload,regime,loss_budget,port_budget,assignment,time_s,port_usage,max_loss_db,feasible,failure_reason
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,TP3-PP2-DP2,,8.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,TP3-PP2-DP3,,10.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,TP3-PP3-DP1,,9.0,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,TP3-PP3-DP2,,10.0,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,medium,high,TP3-PP3-DP3,3.3777875018000003,12.0,10.0,True,
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP1-PP1-DP1,,3.0,2.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP1-PP1-DP2,,4.0,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP1-PP1-DP3,,6.0,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP1-PP2-DP1,,3.8,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP1-PP2-DP2,,4.8,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP1-PP2-DP3,,6.8,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP1-PP3-DP1,,5.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP1-PP3-DP2,,6.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP1-PP3-DP3,,8.4,10.0,False,port
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP2-PP1-DP1,,4.2,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP2-PP1-DP2,,5.2,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP2-PP1-DP3,,7.2,10.0,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP2-PP2-DP1,,5.0,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP2-PP2-DP2,,6.0,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP2-PP2-DP3,,8.0,10.0,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP2-PP3-DP1,,6.6,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP2-PP3-DP2,,7.6,10.0,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP2-PP3-DP3,,9.6,10.0,False,port
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP3-PP1-DP1,,6.6,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP3-PP1-DP2,,7.6,10.0,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP3-PP1-DP3,,9.6,10.0,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP3-PP2-DP1,,7.4,10.0,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP3-PP2-DP2,,8.4,10.0,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP3-PP2-DP3,,10.4,10.0,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP3-PP3-DP1,,9.0,10.0,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP3-PP3-DP2,,10.0,10.0,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,low,TP3-PP3-DP3,,12.0,10.0,False,port
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP1-PP1-DP1,,3.0,2.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP1-PP1-DP2,,4.0,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP1-PP1-DP3,,6.0,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP1-PP2-DP1,,3.8,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP1-PP2-DP2,,4.8,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP1-PP2-DP3,,6.8,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP1-PP3-DP1,,5.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP1-PP3-DP2,,6.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP1-PP3-DP3,1.981010593,8.4,10.0,True,
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP2-PP1-DP1,,4.2,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP2-PP1-DP2,,5.2,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP2-PP1-DP3,,7.2,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP2-PP2-DP1,,5.0,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP2-PP2-DP2,,6.0,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP2-PP2-DP3,,8.0,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP2-PP3-DP1,,6.6,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP2-PP3-DP2,,7.6,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP2-PP3-DP3,2.3433540682,9.6,10.0,True,
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP3-PP1-DP1,,6.6,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP3-PP1-DP2,,7.6,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP3-PP1-DP3,,9.6,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP3-PP2-DP1,,7.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP3-PP2-DP2,,8.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP3-PP2-DP3,,10.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP3-PP3-DP1,,9.0,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP3-PP3-DP2,,10.0,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,medium,TP3-PP3-DP3,3.3777875018000003,12.0,10.0,True,
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP1-PP1-DP1,,3.0,2.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP1-PP1-DP2,,4.0,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP1-PP1-DP3,,6.0,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP1-PP2-DP1,,3.8,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP1-PP2-DP2,,4.8,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP1-PP2-DP3,,6.8,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP1-PP3-DP1,,5.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP1-PP3-DP2,,6.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP1-PP3-DP3,1.981010593,8.4,10.0,True,
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP2-PP1-DP1,,4.2,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP2-PP1-DP2,,5.2,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP2-PP1-DP3,,7.2,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP2-PP2-DP1,,5.0,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP2-PP2-DP2,,6.0,6.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP2-PP2-DP3,,8.0,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP2-PP3-DP1,,6.6,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP2-PP3-DP2,,7.6,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP2-PP3-DP3,2.3433540682,9.6,10.0,True,
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP3-PP1-DP1,,6.6,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP3-PP1-DP2,,7.6,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP3-PP1-DP3,,9.6,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP3-PP2-DP1,,7.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP3-PP2-DP2,,8.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP3-PP2-DP3,,10.4,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP3-PP3-DP1,,9.0,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP3-PP3-DP2,,10.0,10.0,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,reach_only_depth_is_costly,relaxed,high,TP3-PP3-DP3,3.3777875018000003,12.0,10.0,True,
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP1-PP1-DP1,,3.0,2.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP1-PP1-DP2,,5.0,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP1-PP1-DP3,,8.0,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP1-PP2-DP1,,4.6000000000000005,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP1-PP2-DP2,,6.6000000000000005,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP1-PP2-DP3,,9.600000000000001,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP1-PP3-DP1,,7.000000000000001,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP1-PP3-DP2,,9.0,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP1-PP3-DP3,,12.0,10.5,False,loss+port
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP2-PP1-DP1,,5.3999999999999995,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP2-PP1-DP2,,7.3999999999999995,6.5,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP2-PP1-DP3,,10.399999999999999,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP2-PP2-DP1,,7.0,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP2-PP2-DP2,,9.0,6.5,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP2-PP2-DP3,,12.0,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP2-PP3-DP1,,9.4,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP2-PP3-DP2,,11.4,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP2-PP3-DP3,,14.4,10.5,False,loss+port
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP3-PP1-DP1,,9.0,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP3-PP1-DP2,,11.0,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP3-PP1-DP3,,14.0,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP3-PP2-DP1,,10.6,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP3-PP2-DP2,,12.6,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP3-PP2-DP3,,15.6,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP3-PP3-DP1,,13.0,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP3-PP3-DP2,,15.0,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,low,TP3-PP3-DP3,,18.0,10.5,False,loss+port
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP1-PP1-DP1,,3.0,2.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP1-PP1-DP2,,5.0,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP1-PP1-DP3,,8.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP1-PP2-DP1,,4.6000000000000005,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP1-PP2-DP2,,6.6000000000000005,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP1-PP2-DP3,,9.600000000000001,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP1-PP3-DP1,,7.000000000000001,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP1-PP3-DP2,,9.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP1-PP3-DP3,,12.0,10.5,False,loss
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP2-PP1-DP1,,5.3999999999999995,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP2-PP1-DP2,,7.3999999999999995,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP2-PP1-DP3,,10.399999999999999,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP2-PP2-DP1,,7.0,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP2-PP2-DP2,,9.0,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP2-PP2-DP3,,12.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP2-PP3-DP1,,9.4,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP2-PP3-DP2,,11.4,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP2-PP3-DP3,,14.4,10.5,False,loss+port
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP3-PP1-DP1,,9.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP3-PP1-DP2,,11.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP3-PP1-DP3,,14.0,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP3-PP2-DP1,,10.6,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP3-PP2-DP2,,12.6,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP3-PP2-DP3,,15.6,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP3-PP3-DP1,,13.0,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP3-PP3-DP2,,15.0,10.5,False,loss+port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,medium,TP3-PP3-DP3,,18.0,10.5,False,loss+port
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP1-PP1-DP1,,3.0,2.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP1-PP1-DP2,,5.0,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP1-PP1-DP3,,8.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP1-PP2-DP1,,4.6000000000000005,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP1-PP2-DP2,,6.6000000000000005,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP1-PP2-DP3,,9.600000000000001,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP1-PP3-DP1,,7.000000000000001,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP1-PP3-DP2,,9.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP1-PP3-DP3,,12.0,10.5,False,loss
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP2-PP1-DP1,,5.3999999999999995,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP2-PP1-DP2,,7.3999999999999995,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP2-PP1-DP3,,10.399999999999999,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP2-PP2-DP1,,7.0,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP2-PP2-DP2,,9.0,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP2-PP2-DP3,,12.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP2-PP3-DP1,,9.4,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP2-PP3-DP2,,11.4,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP2-PP3-DP3,,14.4,10.5,False,loss
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP3-PP1-DP1,,9.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP3-PP1-DP2,,11.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP3-PP1-DP3,,14.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP3-PP2-DP1,,10.6,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP3-PP2-DP2,,12.6,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP3-PP2-DP3,,15.6,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP3-PP3-DP1,,13.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP3-PP3-DP2,,15.0,10.5,False,loss+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,strict,high,TP3-PP3-DP3,,18.0,10.5,False,loss
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,medium,low,TP1-PP1-DP1,,3.0,2.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,medium,low,TP1-PP1-DP2,,5.0,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,medium,low,TP1-PP1-DP3,,8.0,10.5,False,port+reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,medium,low,TP1-PP2-DP1,,4.6000000000000005,6.5,False,reach
Megatron-530B-like_large_PP-heavy_TP8_PP16_DP8,extra_parallelism_bandwidth_steering,medium,low,TP1-PP2-DP2,,6.6000000000000005,6.5,False,reach
